AA
-0.119268563   -0.007891750   -0.004503562    0.032166062   -0.000086125    0.000970750
 0.004394062    0.009711750   -0.093466375   -0.000086125    0.018690062    0.006968125
 0.001796750   -0.121076250   -0.251863312    0.000970750    0.006968125    0.025302500
 0.108433062    0.090675688    3.154056062    0.758887500    6.300231688   33.342441625
CT
 1.60364588   -0.37355463   -0.38715569   -0.05782512   -0.03217462   -0.07446862
-0.37355463    2.71897419    1.76926675    0.00913813   -0.05414450   -0.10744569
-0.38715569    1.76926675    9.67410950    0.23820881   -0.05284369   -0.21332981
-0.05782512    0.00913813    0.23820881    0.04784925   -0.00298981   -0.00766894
-0.03217462   -0.05414450   -0.05284369   -0.00298981    0.02334169    0.00830863
-0.07446862   -0.10744569   -0.21332981   -0.00766894    0.00830863    0.03612956
 0.28275156   -0.49627750    3.33201325    2.43668944    2.54956088   33.74217444
GA
 1.523366812    0.622331500    0.807346625   -0.104326562    0.020823312   -0.019528875
 0.622331500    2.660141250    1.326060937    0.014705875   -0.033284563   -0.137173875
 0.807346625    1.326060937   10.872389562   -0.333001250   -0.015770500   -0.167814563
-0.104326562    0.014705875   -0.333001250    0.047686250   -0.003844187    0.000274188
 0.020823312   -0.033284563   -0.015770500   -0.003844187    0.023257750    0.010048500
-0.019528875   -0.137173875   -0.167814563    0.000274188    0.010048500    0.034280313
-0.517198563   -0.012787562    3.369067125   -1.792635125    1.432296812   37.438918625
GC
 1.890365812   -0.115897562   -0.020346250   -0.125343125   -0.002383000   -0.001959125
-0.115897562    3.335609625    2.861301625    0.008998313    0.045435063   -0.104985687
-0.020346250    2.861301625   11.808055312    0.016198875    0.121836438   -0.228798813
-0.125343125    0.008998313    0.016198875    0.044537375    0.000705687   -0.000204563
-0.002383000    0.045435063    0.121836438    0.000705687    0.027141562    0.005901375
-0.001959125   -0.104985687   -0.228798813   -0.000204563    0.005901375    0.039038125
 0.034977375   -0.477444250    3.448846312   -0.248074188   -0.820703250   35.760834312
GG
 1.534392500    0.268224125    0.631649875   -0.140877000    0.033279125    0.032972438
 0.268224125    1.960227313    1.796053312    0.000906500   -0.003597188   -0.101824438
 0.631649875    1.796053312   10.429510125   -0.318203750   -0.015193125   -0.195700000
-0.140877000    0.000906500   -0.318203750    0.052808375   -0.003011688    0.000145125
 0.033279125   -0.003597188   -0.015193125   -0.003011688    0.021651812    0.006935063
 0.032972438   -0.101824438   -0.195700000    0.000145125    0.006935063    0.032820188
-0.202581438   -0.467640000    3.476554875    0.024612938    3.744372063   35.221398500
GT
 1.46594237   -0.09226769   -0.30390125   -0.04419619   -0.00283244   -0.03669694
-0.09226769    4.13715669    3.11396625    0.02051081    0.01557369   -0.10839400
-0.30390125    3.11396625   11.24551294   -0.03936119    0.09033744   -0.19642119
-0.04419619    0.02051081   -0.03936119    0.04508794   -0.00539463   -0.00527287
-0.00283244    0.01557369    0.09033744   -0.00539463    0.02715800    0.00900256
-0.03669694   -0.10839400   -0.19642119   -0.00527287    0.00900256    0.04101344
-0.18016719   -0.63721538    3.33730394    0.72085681   -0.94942119   32.34325438
TA
 0.525817688    0.002050875   -0.046225187   -0.042805563    0.003669000    0.003329000
 0.002050875    2.599168875    0.843413188    0.000763937    0.021529938   -0.134764187
-0.046225187    0.843413188    8.123801125    0.006412312   -0.104889500   -0.221535938
-0.042805563    0.000763937    0.006412312    0.026131750   -0.000239563   -0.000269875
 0.003669000    0.021529938   -0.104889500   -0.000239563    0.018278000    0.012013250
 0.003329000   -0.134764187   -0.221535938   -0.000269875    0.012013250    0.030837750
-0.050098313    0.078013750    3.213834937    0.043370313    5.651144625   34.788886125
TC
 1.506759750   -0.613876437   -0.804981000   -0.104388000   -0.020160500    0.017222562
-0.613876437    2.687173563    1.317675938   -0.016014625   -0.033721188   -0.138593188
-0.804981000    1.317675938   10.926067375    0.335873375   -0.015055437   -0.166015437
-0.104388000   -0.016014625    0.335873375    0.047942625    0.003939500    0.000001375
-0.020160500   -0.033721188   -0.015055437    0.003939500    0.023126437    0.009830938
 0.017222562   -0.138593188   -0.166015437    0.000001375    0.009830938    0.034073500
 0.508802813   -0.016647375    3.370461500    1.722704875    1.361023562   37.483478250
TG
 8.70032e-01   -7.71363e-02   -2.82867e-01   -7.51463e-02    8.16875e-04    2.24355e-02
-7.71363e-02    2.76109e+00    8.29942e-01   -7.68750e-06    1.87614e-02   -1.12940e-01
-2.82867e-01    8.29942e-01    8.24102e+00   -1.68790e-02   -1.02159e-01   -2.29835e-01
-7.51463e-02   -7.68750e-06   -1.68790e-02    2.97112e-02    1.06400e-03   -1.11650e-03
 8.16875e-04    1.87614e-02   -1.02159e-01    1.06400e-03    1.86036e-02    9.17425e-03
 2.24355e-02   -1.12940e-01   -2.29835e-01   -1.11650e-03    9.17425e-03    2.62589e-02
 3.86348e-01   -2.23374e-02    3.19259e+00    8.11607e-01    6.79830e+00    3.31349e+01
TT
 1.85570937   -0.74169562   -0.55896306   -0.03446844   -0.00340144   -0.04043350
-0.74169562    3.36676556    1.21501356   -0.00517256   -0.06887588   -0.16041225
-0.55896306    1.21501356    9.96884044    0.25024475   -0.04450750   -0.19062600
-0.03446844   -0.00517256    0.25024475    0.04744406   -0.00106581   -0.00699150
-0.00340144   -0.06887588   -0.04450750   -0.00106581    0.02335706    0.00890919
-0.04043350   -0.16041225   -0.19062600   -0.00699150    0.00890919    0.03877406
 0.42832688   -0.24409044    3.29195113    2.80993994    0.46031344   35.74427625
AM					
1.711	-0.513	0.162	-0.008	0.020	-0.018
-0.513	4.780	3.361	0.005	-0.009	-0.165
0.162	3.361	11.915	-0.008	0.121	-0.170
-0.008	0.005	-0.008	0.052	0.002	-0.002
0.020	-0.009	0.121	0.002	0.034	0.010
-0.018	-0.165	-0.170	-0.002	0.010	0.061
0.598	-0.853	3.403	0.600	-2.725	32.425					
CM					
2.346	-1.026	-0.655	-0.094	-0.034	-0.104
-1.026	3.312	1.650	0.045	0.001	-0.214
-0.655	1.650	11.611	0.349	0.056	-0.185
-0.094	0.045	0.349	0.064	0.001	-0.009
-0.034	0.001	0.056	0.001	0.026	0.004
-0.104	-0.214	-0.185	-0.009	0.004	0.057
0.810	-0.470	3.395	3.530	-0.030	35.790
GM					
2.187	-1.085	-0.336	-0.087	-0.011	-0.037
-1.085	4.686	3.280	0.040	0.066	-0.185
-0.336	3.280	12.704	-0.010	0.175	-0.180
-0.087	0.040	-0.010	0.051	-0.004	-0.006
-0.011	0.066	0.175	-0.004	0.031	0.004
-0.037	-0.185	-0.180	-0.006	0.004	0.058
0.645	-0.570	3.415	1.950	-2.450	34.750
TM					
2.394	-0.973	-0.779	-0.059	-0.022	-0.027
-0.973	4.292	1.491	0.036	-0.052	-0.269
-0.779	1.492	11.985	0.362	0.042	-0.146
-0.059	0.036	0.362	0.058	0.002	-0.006
-0.022	-0.052	0.042	0.002	0.028	0.009
-0.027	-0.269	-0.146	-0.006	0.009	0.067
0.990	-0.020	3.340	3.800	-1.100	38.300
gA					
2.222	0.954	0.733	-0.057	0.034	0.049
0.954	4.239	1.559	-0.042	-0.044	-0.263
0.733	1.559	11.920	-0.362	0.038	-0.170
-0.057	-0.042	-0.362	0.056	-0.002	0.006
0.034	-0.044	0.038	-0.002	0.029	0.008
0.049	-0.263	-0.170	0.006	0.008	0.063
-0.925	-0.065	3.340	-3.550	-1.025	37.950
gC					
2.224	1.043	0.227	-0.096	0.012	0.026
1.043	4.316	3.323	-0.041	0.049	-0.179
0.227	3.323	12.436	0.013	0.168	-0.179
-0.096	-0.041	0.013	0.050	0.004	0.006
0.012	0.049	0.168	0.004	0.032	0.005
0.026	-0.179	-0.179	0.006	0.005	0.054
-0.545	-0.705	3.460	-1.875	-2.075	34.650
gG					
2.286	0.879	0.476	-0.097	0.040	0.101
0.879	3.064	1.536	-0.034	0.000	-0.214
0.476	1.536	11.097	-0.319	0.044	-0.193
-0.097	-0.034	-0.319	0.061	-0.001	0.009
0.040	0.000	0.044	-0.001	0.027	0.005
0.101	-0.214	-0.193	0.009	0.005	0.057
-0.850	-0.440	3.390	-3.600	0.100	36.100
gT					
1.995	0.231	-0.339	-0.020	-0.007	0.017
0.231	4.557	3.415	0.011	-0.036	-0.163
-0.339	3.415	11.930	0.017	0.119	-0.183
-0.020	0.011	0.017	0.051	-0.003	0.001
-0.007	-0.036	0.119	-0.003	0.037	0.011
0.017	-0.163	-0.183	0.001	0.011	0.059
-0.590	-0.950	3.440	-0.400	-2.700	32.400
gM
2.49881   0.03261  -0.02105  -0.05090  -0.00543  -0.00088
0.03261   4.81516   3.22159  -0.00115  -0.05857  -0.24248
-0.02105   3.22159  12.95343   0.00108   0.16972  -0.17254
-0.05090  -0.00115   0.00109   0.05478   0.00007   0.00003
-0.00543  -0.05857   0.16971   0.00007   0.05128   0.01233
-0.00088  -0.24248  -0.17255   0.00003   0.01233   0.06064
 0.00	-1.07	3.50	0.00	-2.87	31.12
AH					
1.849	-0.459	0.150	-0.001	0.019	-0.025
-0.459	4.716	3.518	-0.010	-0.004	-0.162
0.150	3.518	12.019	0.004	0.114	-0.164
-0.001	-0.010	0.004	0.051	0.004	-0.003
0.019	-0.004	0.114	0.004	0.033	0.009
-0.025	-0.162	-0.164	-0.003	0.009	0.062
0.673	-0.893	3.398	0.478	-2.135	31.935
CH					
2.540	-1.104	-0.640	-0.090	-0.029	-0.105
-1.104	3.208	1.718	0.040	0.002	-0.226
-0.640	1.718	11.568	0.343	0.043	-0.198
-0.090	0.040	0.343	0.062	0.002	-0.010
-0.029	0.002	0.043	0.002	0.026	0.006
-0.105	-0.226	-0.198	-0.010	0.006	0.062
0.875	-0.525	3.395	3.495	0.615	35.435
GH					
2.155	-0.936	-0.358	-0.082	-0.013	-0.061
-0.936	4.567	3.444	0.023	0.067	-0.189
-0.358	3.444	12.815	-0.007	0.158	-0.173
-0.082	0.023	-0.007	0.048	-0.003	-0.007
-0.013	0.067	0.158	-0.003	0.030	0.004
-0.061	-0.189	-0.173	-0.007	0.004	0.055
0.587	-0.650	3.417	1.927	-1.787	33.603
TH					
2.391	-0.853	-0.837	-0.047	-0.026	-0.040
-0.853	4.079	1.565	0.022	-0.048	-0.259
-0.837	1.565	12.072	0.372	0.044	-0.162
-0.047	0.022	0.372	0.054	0.003	-0.006
-0.026	-0.048	0.044	0.003	0.027	0.010
-0.040	-0.259	-0.162	-0.006	0.010	0.067
1.050	-0.010	3.330	3.710	-0.740	37.980
JA					
3.003	1.128	1.093	-0.065	0.036	0.067
1.128	5.180	2.190	-0.036	-0.045	-0.336
1.093	2.190	15.804	-0.480	0.049	-0.251
-0.065	-0.036	-0.480	0.071	-0.004	0.009
0.036	-0.045	0.049	-0.004	0.037	0.012
0.067	-0.336	-0.251	0.009	0.012	0.085
-1.018	-0.043	3.335	-3.695	-0.635	37.833
JC					
2.399	1.059	0.213	-0.088	0.007	0.019
1.059	4.414	3.368	-0.027	0.048	-0.201
0.213	3.368	12.537	0.016	0.147	-0.171
-0.088	-0.027	0.016	0.049	0.003	0.007
0.007	0.048	0.147	0.003	0.030	0.007
0.019	-0.201	-0.171	0.007	0.007	0.059
-0.630	-0.735	3.450	-1.965	-1.490	34.170
JG					
2.345	0.937	0.629	-0.092	0.034	0.115
0.937	2.986	1.806	-0.041	0.000	-0.204
0.629	1.806	11.180	-0.326	0.038	-0.219
-0.092	-0.041	-0.326	0.060	-0.002	0.010
0.034	0.000	0.038	-0.002	0.026	0.006
0.115	-0.204	-0.219	0.010	0.006	0.057
-0.787	-0.623	3.403	-3.330	1.110	34.860
JT					
2.115	-0.005	-0.330	-0.019	-0.003	0.037
-0.005	4.218	3.389	0.036	-0.045	-0.145
-0.330	3.389	11.669	0.013	0.100	-0.179
-0.019	0.036	0.013	0.050	-0.004	0.002
-0.003	-0.045	0.100	-0.004	0.036	0.010
0.037	-0.145	-0.179	0.002	0.010	0.057
-0.640	-1.010	3.430	-0.200	-1.960	31.660
JH
2.79347  -0.05089   0.02038  -0.05040  -0.00341   0.00467
-0.05089   5.19469   3.50783  -0.00090  -0.05615  -0.26087
0.02039   3.50774  13.30339  -0.00294   0.13335  -0.16457
-0.05040  -0.00090  -0.00294   0.05535   0.00009  -0.00031
-0.00341  -0.05616   0.13334   0.00009   0.04894   0.01258
0.00467  -0.26089  -0.16459  -0.00031   0.01258   0.06830
-0.02	-1.15	3.50	-0.03	-1.95	29.89
Mg
 2.110228824   -0.160426471   -0.071679412   -0.053736471    0.004019412   -0.008095882
-0.160426471    3.563193529    0.145888235   -0.004698235    0.003283529   -0.093192941
-0.071679412    0.145828235    9.941198235   -0.006496471   -0.208951176   -0.256064706
-0.053735882   -0.004698235   -0.006496471    0.039618235    0.000687647    0.000610588
 0.004019412    0.003283529   -0.208951765    0.000687647    0.026528824    0.011015882
-0.008095882   -0.093310588   -0.256182941    0.000610588    0.011015882    0.029590588
 0.074117647   -0.006470588    3.014705882    0.359411765   12.814705882   26.794705882
HJ
 2.191241176   -0.150730588   -0.038724706   -0.057585882   -0.001418235   -0.002638235
-0.150730588    3.537397059    0.103294118   -0.001197059    0.001828824   -0.091367059
-0.038724706    0.103175882    9.904646471   -0.008954706   -0.221442941   -0.253934706
-0.057585882   -0.001197059   -0.008954706    0.038922353    0.000828235    0.000451765
-0.001418235    0.001828824   -0.221443529    0.000828235    0.026413529    0.011722941
-0.002638235   -0.091367059   -0.253935294    0.000451765    0.011722941    0.028990588
 0.058823529   -0.029411765    3.011176471    0.331176471   12.930000000   27.348823529
